Real,Predicted,Residual
5196.7,4485.597952852542,711.1020471474576
1175.57,53.276977136702044,1122.293022863298
3129.34,3148.5080058145977,-19.168005814597564
6795.71,5720.384184476621,1075.3258155233789
119100.0,129943.42993002571,-10843.429930025712
54900.0,58102.49529443495,-3202.4952944349498
13700.0,11679.900075387726,2020.0999246122738
6326.03,8959.589572269986,-2633.5595722699863
18500.0,22346.5632662829,-3846.563266282901
86400.0,86121.04370634258,278.95629365742207
40400.0,49283.908091664314,-8883.908091664314
1032.13,1375.249528771783,-343.1195287717828
26100.0,30799.40412495099,-4699.40412495099
1211.98,3561.4919523471544,-2349.5119523471544
3298.93,2768.9411529069475,529.9888470930523
159300.0,176482.78190626577,-17182.781906265765
618.44,1311.5936263370968,-693.1536263370967
468.81,885.6682390254864,-416.8582390254864
71200.0,78299.81188546307,-7099.811885463074
2715.22,1848.8832990396477,866.3367009603521
1265.2,1732.7788510806568,-467.5788510806567
12400.0,16466.3958505509,-4066.3958505509
110400.0,106994.37769629434,3405.6223037056625
20500.0,17343.238663870958,3156.7613361290423
6912.83,6181.917587991775,730.9124120082251
6421.7,5622.232198427017,799.4678015729833
1294.48,1012.3868766613014,282.09312333869866
223700.0,239963.62603838556,-16263.626038385555
339700.0,368576.23654246517,-28876.236542465165
67900.0,66071.82774297148,1828.17225702852
5126.08,8681.35573819145,-3555.2757381914507
764.21,1451.035089509649,-686.8250895096489
15900.0,14634.382494395599,1265.6175056044012
463.71,3213.4195316360274,-2749.7095316360274
20200.0,24860.943679895252,-4660.943679895252
451.57,3322.933077522139,-2871.3630775221386
52200.0,57926.917569797486,-5726.917569797486
40900.0,50131.43218074553,-9231.432180745527
30400.0,26766.766588114202,3633.233411885798
23700.0,27283.629452452064,-3583.6294524520636
6410.28,6867.237895768652,-456.95789576865263
12500.0,11839.266489561647,660.7335104383528
1592.47,1837.4143676964231,-244.94436769642311
69600.0,89107.1041745916,-19507.1041745916
291.87,-7.439690155937569,299.3096901559376
2486.28,3788.105908330501,-1301.8259083305006
43800.0,46118.169793142006,-2318.169793142006
15000.0,13047.445743627846,1952.5542563721538
1033.35,2124.1606136001355,-1090.8106136001356
3318.59,3382.2471253499098,-63.65712534990962
53900.0,61843.441259589046,-7943.441259589046
754.53,6878.187172207901,-6123.657172207902
1515.99,1061.463926397235,454.5260736027651
2847.94,2362.9897517605496,484.9502482394505
2740.61,2992.833085719467,-252.22308571946678
101200.0,102365.41506635584,-1165.4150663558394
17500.0,20225.436761722485,-2725.4367617224852
1210.24,1242.8635738548764,-32.62357385487644
2262.62,3034.4059145524807,-771.7859145524808
1022.7,456.42530528639327,566.2746947136068
2946.25,3677.91224121672,-731.6622412167198
3284.27,3027.6192523594655,256.6507476405345
59500.0,62167.6271137353,-2667.6271137353033
541300.0,452880.6750374418,88419.32496255822
149500.0,157300.23867356218,-7800.238673562184
1772.58,2282.4566478319175,-509.8766478319176
11500.0,7814.3860649918715,3685.6139350081285
7280.75,5709.330628604213,1571.4193713957866
10100.0,6593.501351869367,3506.4986481306332
10400.0,7685.609080864633,2714.390919135367
